Subj;TSC1;TSC2;TSC3;TSC4;TSC5;TSC6;TSC7;TSC8;TSC9;TSC10;TSC11;TSC12;TSC13;CRT1;CRT2;CRT3;PQ1;PQ2;PQ3;PQ4;PQ5;PQ6;PQ7;PQ8;PQ9;PQ10;PQ11;PQ12;PQ13;PQ14;PQ15;PQ16;PQ17;PQ18;PQ19;PQ20;PQ21;PQ22;PQ23;PQ24
90;4;4;5;2;5;2;4;2;2;3;4;4;5;5;5;47;1;2;1;1;2;2;1;2;2;1;1;1;2;2;1;1;1;1;1;2;1;1;2;2
92;2;2;3;4;3;2;3;2;4;3;3;3;3;10;5;47;2;2;1;1;1;2;2;2;2;2;1;2;2;2;2;1;1;1;2;1;1;2;2;1
84;4;1;3;4;1;5;3;3;2;2;5;3;3;10;100;24;1;1;1;1;2;2;1;2;1;1;2;2;2;1;1;2;1;2;1;2;2;1;1;1
82;3;2;2;2;4;4;4;4;3;3;4;4;4;10;500;24;2;2;1;1;2;1;2;1;2;1;1;2;2;2;1;1;1;1;2;2;2;2;1;2
97;2;4;4;4;4;2;2;2;4;3;2;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;2;4;1;4;5;2;2;4;4;4;5;4;5;10;100;24;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;2;1;1;1
91;4;2;2;4;4;3;2;3;4;3;4;2;1;10;100;47;1;1;1;1;1;1;1;2;1;2;1;2;2;1;1;2;1;1;2;1;2;2;1;1
98;4;2;3;1;1;4;4;3;3;3;3;2;3;10;100;24;1;1;1;1;2;2;2;1;1;2;2;1;2;1;1;1;1;1;1;2;2;2;2;1
75;3;2;2;5;3;4;5;4;4;2;4;1;2;5;5;47;1;1;1;1;2;2;1;2;1;2;1;1;2;1;1;2;1;1;2;2;2;2;2;1
65;5;2;2;1;3;5;3;4;2;3;5;2;4;5;20;47;2;2;2;2;2;1;2;1;2;1;2;1;1;1;1;1;2;2;1;2;1;2;1;2
57;5;2;2;2;3;2;4;4;3;4;4;3;2;5;5;47;2;1;1;1;1;1;2;2;1;1;1;2;1;1;2;2;1;1;2;1;2;2;2;2
74;3;3;2;4;2;2;3;3;2;4;4;2;4;5;100;12;1;2;1;1;1;2;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;2;2
67;2;4;4;1;3;3;4;2;4;5;3;2;3;10;5;24;2;1;1;2;1;2;2;2;1;2;2;2;2;1;1;2;1;2;2;1;2;2;1;1
76;3;2;1;3;3;4;1;;3;2;4;2;2;10;5;47;1;1;2;1;2;2;2;1;1;2;1;2;2;1;2;2;1;1;1;2;2;2;2;1
49;3;5;4;4;4;3;4;3;4;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;4;2;2;4;4;3;2;4;3;3;5;2;3;10;100;46;2;1;1;1;1;2;2;1;1;1;1;2;2;1;2;2;1;2;2;2;2;2;1;1
66;2;4;2;3;4;1;5;2;4;3;3;5;2;5;5;47;2;1;1;1;2;2;1;2;1;1;1;2;1;1;2;2;1;1;2;1;2;2;2;1
59;4;2;3;3;4;1;3;3;3;3;5;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;3;4;4;2;2;4;2;3;4;4;5;1;3;5;5;47;2;1;1;1;2;2;2;2;1;2;1;2;2;1;2;2;1;1;2;1;2;2;2;1
58;3;2;3;2;4;2;4;3;5;2;4;2;3;5;5;24;1;2;1;1;2;1;2;2;1;2;2;2;2;2;1;1;1;1;2;2;1;1;2;2
41;2;3;3;2;3;4;3;1;3;2;4;3;2;5;5;47;1;1;1;1;1;2;1;2;1;1;2;2;2;1;1;2;1;1;2;1;2;2;2;1
52;3;2;3;1;3;4;2;4;4;1;3;4;1;5;5;47;2;2;1;1;1;2;2;2;2;2;2;2;2;2;;1;1;1;2;1;2;2;1;2
33;2;3;3;2;4;3;4;4;4;3;2;2;4;5;5;47;1;1;1;2;;1;1;1;1;;1;2;2;;1;2;1;1;2;1;2;2;2;1
50;3;4;3;3;2;4;3;2;4;3;3;2;2;5;5;47;1;2;1;2;1;2;1;2;2;1;1;1;2;2;1;1;1;1;1;1;1;2;1;2
51;3;4;2;4;5;1;3;1;4;3;4;2;3;5;5;47;2;1;1;1;1;1;1;2;1;2;1;2;2;1;1;2;1;1;2;1;2;1;2;1
43;4;1;2;1;3;2;1;2;2;1;5;3;1;5;5;47;2;1;1;1;1;2;2;2;1;2;1;2;2;1;1;2;1;1;2;1;2;2;2;1
25;3;4;1;3;3;2;3;3;2;3;5;2;3;10;5;47;;;;;;;;;;;;;;;;;;;;;;;;
44;2;1;3;2;3;2;3;1;5;3;4;2;3;10;5;24;2;1;1;1;1;2;1;2;1;2;2;2;2;1;2;2;1;1;2;1;2;2;2;1
42;2;4;3;4;5;2;4;3;4;5;3;4;5;10;100;47;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1
35;2;3;4;1;2;3;5;1;4;4;3;2;3;10;100;24;2;1;1;1;2;2;2;2;2;2;1;2;2;1;2;2;1;1;2;2;2;2;2;1
36;4;2;3;4;4;4;2;4;4;3;5;2;1;5;1;47;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;2;1;2;2;2;1
27;2;4;3;5;4;4;5;2;4;4;3;2;3;5;5;47;1;1;1;1;2;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1
28;4;3;2;1;2;4;2;4;1;1;5;3;1;5;20;47;2;2;1;1;2;2;2;2;2;1;2;2;2;2;1;1;1;1;2;2;1;2;2;2
20;3;2;1;2;3;4;4;3;4;1;4;2;2;10;1;47;2;1;1;1;1;2;1;2;1;1;2;2;2;1;2;2;1;1;2;2;2;2;2;1
18;4;2;3;2;4;1;2;3;4;1;4;3;2;105;500;47;2;1;1;1;2;2;1;2;2;2;1;2;2;2;2;2;1;1;2;2;2;2;2;1
10;3;2;2;2;3;4;4;2;3;2;4;3;3;10;100;47;2;1;1;1;1;1;1;2;2;1;1;2;2;1;1;2;1;1;1;1;2;2;1;1
11;5;5;3;4;1;5;5;2;5;5;5;2;1;;100;12;1;1;2;1;2;2;1;2;1;1;1;2;2;1;1;2;1;1;1;1;2;2;2;1
12;4;2;3;5;4;2;1;4;3;1;5;1;2;5;5;47;1;1;1;1;2;2;2;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;1
9;3;2;2;4;3;3;2;3;4;4;3;2;4;5;100;47;2;1;2;1;1;2;1;2;1;2;1;2;1;2;2;1;1;1;2;1;2;1;1;1
2;4;2;1;1;2;3;3;3;2;2;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;5;3;3;1;2;4;3;4;2;3;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;4;3;2;3;4;3;2;2;4;2;4;2;3;10;100;24;2;1;2;1;2;2;2;2;1;2;1;2;2;2;1;2;1;1;2;1;2;2;1;1
4;3;5;4;2;5;4;5;2;4;1;5;2;1;5;5;47;2;2;1;2;1;2;2;2;1;1;1;2;2;1;2;2;1;1;2;2;2;2;1;2
69;4;1;2;3;4;4;2;4;2;5;5;1;1;10;100;24;2;1;1;1;2;1;2;1;2;2;1;2;2;1;2;2;1;2;2;2;2;2;2;1
55;3;4;3;2;4;2;5;1;4;4;4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;3;3;3;4;4;4;2;4;2;1;5;2;2;10;5;47;2;1;1;1;1;2;1;2;1;2;1;2;2;1;2;2;1;1;2;2;2;2;1;1
78;3;4;4;2;4;3;3;2;4;1;4;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;4;2;2;3;4;4;2;4;2;1;4;3;2;10;100;47;1;1;1;1;1;2;2;2;2;1;1;1;2;2;1;1;1;2;1;2;2;2;2;1
53;2;2;3;1;3;4;4;3;4;3;4;2;1;5;5;47;2;1;1;1;2;2;2;1;2;2;2;1;2;1;1;1;1;1;1;2;2;2;1;1
62;4;4;3;2;4;4;1;3;4;3;5;2;3;10;100;12;2;1;2;1;2;2;1;2;1;2;2;2;2;1;1;2;1;1;2;1;2;2;1;1
47;4;3;2;3;4;2;3;2;4;1;2;3;1;5;5;47;1;1;1;1;1;2;1;1;1;2;1;2;2;1;2;2;1;1;2;1;2;2;2;1
37;5;2;2;3;4;2;2;4;3;2;4;3;3;5;100;24;1;2;2;1;1;2;1;2;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;2
54;4;3;2;3;2;4;3;3;4;3;4;3;2;10;100;36;2;1;1;1;1;2;2;2;2;2;1;2;2;1;2;1;1;1;2;2;2;2;2;1
32;3;2;1;2;2;3;3;2;3;1;3;2;2;5;5;47;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;1;2;2;1;1
29;3;2;1;4;4;1;2;4;2;2;4;4;3;5;5;47;2;1;1;1;2;1;2;1;1;1;1;1;2;1;1;2;2;1;2;2;2;2;2;1
46;3;2;4;2;3;3;1;2;2;3;4;3;2;5;5;47;2;2;1;1;2;2;1;2;1;2;2;2;2;2;2;1;1;1;2;2;2;2;2;1
39;4;2;3;4;3;4;3;4;3;4;5;4;1;10;100;24;1;1;1;1;1;2;1;2;1;1;2;1;2;1;1;2;1;1;2;1;2;2;1;1
38;5;2;5;3;4;2;2;4;4;1;4;2;2;5;100;47;;;;;;;;;;;;;;;;;;;;;;;;
21;3;4;2;3;4;3;4;3;3;1;4;4;1;5;5;47;1;2;1;1;1;2;1;2;1;2;1;2;2;2;2;1;1;1;2;1;1;2;1;1
30;5;4;3;4;2;3;2;3;4;2;3;4;4;5;5;47;1;2;1;1;1;2;1;2;1;1;1;1;2;1;1;1;2;1;1;1;1;2;2;1
13;3;4;2;2;3;1;3;2;4;3;4;4;2;10;5;47;2;1;2;1;1;1;1;1;1;2;1;2;2;1;2;2;1;1;2;2;2;2;2;1
23;3;3;3;1;4;2;4;3;4;2;3;4;2;10;100;47;1;1;1;1;2;2;2;1;2;1;2;2;2;2;1;2;1;2;2;2;1;2;1;1
22;2;3;2;4;5;2;3;2;3;5;4;2;3;5;20;12;1;1;1;1;1;1;1;1;1;2;1;2;2;1;1;2;1;2;2;1;2;2;1;1
14;2;3;3;5;5;2;4;2;4;3;3;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2;4;4;2;4;2;4;2;5;3;3;2;1;10;100;47;2;1;1;1;2;2;1;1;1;1;2;2;1;2;2;1;1;2;1;2;2;1;1;1
15;3;2;2;3;3;3;3;2;4;4;2;1;3;5;100;8;1;1;1;1;;2;2;2;2;;1;2;2;;1;2;1;1;;1;2;2;2;1
6;4;2;2;3;2;3;2;4;3;2;4;2;2;5;100;36;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;2;1;1;1;1;2;2;1;1
8;5;1;2;3;4;3;2;3;4;3;4;4;4;0;5;12;2;1;1;1;1;2;1;2;1;1;2;2;2;2;1;2;1;2;2;2;2;2;2;1
5;3;2;1;2;4;2;4;2;3;2;4;3;2;10;100;47;1;1;1;1;2;2;2;2;1;1;1;2;2;2;2;1;1;1;2;1;2;2;1;1
7;4;1;1;1;3;4;2;3;4;1;3;4;4;5;5;47;2;1;2;1;2;2;2;1;1;2;1;2;2;1;2;2;2;1;2;1;2;2;2;1
108;4;3;3;2;3;4;2;3;3;3;5;3;2;10;5;47;1;2;1;1;2;1;2;1;1;2;1;1;2;2;2;1;1;1;1;2;2;1;2;1
100;4;2;1;2;3;3;4;3;2;2;4;4;4;10;5;47;2;1;2;1;1;1;2;2;1;;1;2;2;1;2;2;1;1;;1;2;2;2;1
83;4;3;4;2;2;4;2;3;3;2;4;2;2;5;100;12;2;2;1;2;2;2;2;2;2;2;2;1;2;2;1;1;1;1;1;2;1;2;1;2
81;4;2;2;4;4;2;2;3;4;4;4;5;5;5;1;47;1;1;2;1;1;1;1;1;1;2;1;2;1;1;2;2;1;1;2;2;2;2;2;1
177;4;1;3;3;2;5;4;4;1;2;4;2;1;5;5;47;1;2;1;2;1;2;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;2;1;2
188;2;4;5;2;5;2;5;1;4;3;3;4;4;5;5;47;1;1;1;1;;2;2;2;1;1;1;2;2;1;2;2;2;1;1;2;2;1;2;1
111;4;1;1;1;2;5;1;5;2;1;5;2;3;10;100;;1;1;1;1;2;2;1;1;2;2;1;1;2;2;1;2;1;2;2;2;2;2;1;1
158;3;2;4;1;2;3;3;2;4;2;4;1;2;10;100;24;2;1;1;1;2;2;1;2;1;1;1;2;2;2;1;2;1;1;2;1;2;2;2;1
133;1;4;4;2;3;2;3;1;4;3;3;2;2;10;100;24;2;1;1;1;1;2;2;1;2;1;1;2;2;1;2;2;1;1;1;2;2;1;2;1
96;3;1;3;4;5;3;1;4;2;5;5;1;1;10;100;47;1;1;1;1;2;2;1;1;1;2;2;2;2;1;2;2;1;1;2;1;2;2;2;1
88;2;4;2;1;3;3;5;2;2;3;4;3;2;10;5;24;2;2;1;1;1;2;2;2;1;2;2;1;2;2;1;1;1;1;1;2;1;2;1;2
117;1;2;5;2;4;2;5;1;5;4;3;4;3;10;5;47;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;1;2;1;1;2;2;2;2
142;3;5;4;2;1;4;5;2;4;5;3;3;4;10;100;24;2;1;1;1;2;2;2;2;2;1;2;1;2;2;1;2;1;2;1;2;2;2;2;1
153;2;4;3;3;2;4;3;2;4;4;4;2;3;5;100;47;1;1;1;1;1;2;1;2;1;1;1;1;2;2;1;2;2;1;1;2;2;1;2;2
103;2;2;2;4;3;4;5;3;4;4;5;2;5;10;100;7;2;1;1;1;2;2;2;2;2;2;1;2;2;1;2;2;1;1;2;2;2;1;2;1
80;4;2;3;4;2;3;5;1;4;5;2;4;4;5;5;47;1;1;2;2;1;2;1;2;1;1;1;1;2;2;1;2;1;1;1;1;2;2;2;1
109;4;2;2;2;2;4;4;4;2;4;4;2;1;5;5;47;1;1;1;1;2;2;2;2;1;1;2;2;2;1;1;1;1;2;2;2;2;2;2;1
134;5;1;1;3;4;2;1;4;4;2;5;3;2;5;5;47;;;;;;;;;;;;;;;;;;;;;;;;
95;4;2;2;3;3;4;2;4;3;3;4;2;3;5;100;47;1;1;2;1;2;2;1;1;1;2;2;2;2;1;2;2;1;1;2;1;2;2;1;1
87;3;3;1;4;4;1;3;2;4;2;4;4;2;10;100;24;2;1;2;1;2;2;2;1;1;2;2;2;2;1;2;1;1;1;2;1;2;2;2;1
139;3;3;2;2;4;5;2;2;5;3;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;4;3;2;2;3;3;2;2;3;3;3;2;2;10;100;24;1;1;2;1;2;2;2;1;1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;1
64;5;4;5;4;4;5;5;1;5;4;1;5;1;5;5;24;2;2;1;1;1;2;2;2;1;2;1;2;1;2;2;1;2;1;2;2;2;2;2;2
118;4;2;2;2;3;5;2;5;3;2;5;1;1;;;;2;1;1;1;2;2;1;1;1;2;1;2;2;1;1;2;1;1;2;2;2;2;2;1
93;2;4;3;2;3;3;4;2;2;2;4;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;4;2;3;2;2;2;3;4;4;4;4;2;2;5;5;47;1;1;1;1;2;2;1;2;2;1;1;2;2;1;1;2;1;1;1;2;2;1;2;1
110;4;2;2;4;3;3;2;4;2;1;5;1;1;10;100;24;2;1;1;1;1;2;2;1;1;1;2;2;2;1;2;2;1;2;2;2;2;2;2;2
56;2;5;2;4;5;3;3;4;5;5;3;4;2;5;100;47;1;1;1;1;1;1;2;2;1;1;1;1;2;1;1;;1;1;2;2;2;1;2;1
129;2;2;3;5;3;4;2;5;2;4;3;5;4;10;100;24;1;1;1;1;2;2;1;2;1;1;2;1;2;2;1;1;1;1;2;1;2;2;2;1
85;3;4;4;3;4;2;5;3;5;1;3;4;3;10;5;24;1;1;1;1;1;2;2;1;1;1;2;1;2;1;1;1;1;1;1;2;2;2;2;1
102;4;2;2;2;3;4;1;4;2;1;4;2;2;105;5;47;2;1;1;1;1;2;2;1;2;2;1;2;2;2;2;2;2;1;2;1;2;2;2;1
71;3;3;2;2;2;3;3;3;4;4;4;3;1;5;5;47;1;1;2;1;2;2;1;1;1;2;2;2;2;1;2;2;1;2;2;2;2;2;2;1
48;3;2;4;3;4;2;4;3;4;4;4;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;4;4;5;4;5;1;3;2;5;4;3;1;1;5;5;47;1;1;1;1;2;1;1;2;1;1;1;2;2;1;2;2;1;1;1;2;2;2;2;1
63;3;1;3;4;5;2;2;3;2;2;3;2;2;10;5;47;2;1;1;1;1;2;1;2;1;2;1;2;1;1;1;2;1;1;1;1;2;2;2;1
186;2;4;4;2;4;4;5;2;4;4;2;4;2;5;10;47;1;1;1;1;1;2;2;1;1;1;2;1;2;2;1;1;2;1;2;1;2;1;1;1
171;3;3;2;2;2;3;1;4;3;2;4;2;3;10;100;47;1;2;1;1;2;2;1;2;1;1;2;2;2;1;2;1;1;1;2;2;1;2;2;1
115;3;1;2;2;2;4;2;4;3;2;4;2;2;10;5;47;2;1;1;1;1;2;2;1;;2;1;2;2;1;2;2;1;1;2;1;2;2;2;1
138;5;3;1;1;4;4;1;4;1;4;5;1;1;10;100;;;;;;;;;;;;;;;;;;;;;;;;;
121;2;4;4;1;5;1;4;2;2;3;3;2;2;10;100;47;1;2;2;1;1;1;2;1;1;2;2;2;2;2;1;2;2;2;1;2;2;1;2;1
140;4;3;2;3;4;1;2;3;5;1;5;4;1;10;100;24;2;1;2;1;2;2;2;1;2;2;1;2;2;1;2;2;1;1;2;2;2;2;1;1
146;4;5;4;3;4;3;4;3;3;2;4;3;3;10;100;24;1;1;1;1;1;2;1;2;2;2;2;2;2;1;1;2;1;1;2;1;2;1;2;1
123;5;1;1;2;2;5;3;5;2;2;5;1;1;5;20;47;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;2;2;1
132;2;2;4;1;3;3;4;2;4;3;3;5;2;10;5;;;;;;;;;;;;;;;;;;;;;;;;;
125;2;3;4;4;4;2;5;2;5;3;3;4;3;10;100;24;1;1;1;1;1;2;1;2;2;2;1;2;2;2;1;2;1;1;2;1;2;2;2;2
150;4;2;4;2;2;4;3;2;4;4;4;4;2;5;5;47;1;1;2;1;2;2;2;1;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2
178;3;4;3;3;5;2;4;4;4;3;4;4;2;5;1;47;1;1;1;1;1;2;1;2;2;1;1;2;2;1;1;2;1;1;2;1;2;2;2;1
169;1;4;2;3;4;2;2;4;4;4;3;4;3;10;5;24;;;;;;;;;;;;;;;;;;;;;;;;
163;3;1;1;1;1;5;1;4;1;4;3;1;4;5;100;24;1;1;1;1;2;2;2;2;2;1;1;2;2;1;2;2;1;1;1;1;2;2;2;1
180;4;3;3;2;3;4;3;1;3;2;3;1;2;5;5;47;2;1;1;1;1;2;2;2;1;1;1;2;2;1;1;2;1;1;1;2;2;2;2;1
155;3;5;3;5;5;1;4;3;4;5;4;4;2;5;5;47;1;1;2;1;2;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1
170;4;3;4;3;4;2;4;3;4;5;4;2;3;5;100;6;;;;;;;;;;;;;;;;;;;;;;;;
161;4;3;1;1;2;4;4;3;1;1;4;2;2;5;5;24;1;2;2;1;1;2;2;1;2;2;2;2;2;2;1;1;1;1;2;1;1;2;1;2
172;2;3;3;2;5;2;4;2;4;3;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;5;3;4;2;2;3;4;5;5;5;3;2;2;10;100;47;1;1;1;1;2;2;2;1;1;1;2;1;2;1;1;2;1;2;1;2;2;1;2;1
147;4;3;4;3;3;2;3;4;4;3;3;4;2;5;5;47;;;;;;;;;;;;;;;;;;;;;;;;
162;1;5;5;1;4;2;5;1;5;5;3;5;4;5;5;47;1;1;1;1;1;2;1;2;1;1;2;2;1;1;2;2;1;2;2;1;2;1;2;1
999;3;3;3;1;2;5;2;3;3;2;3;1;1;10;100;47;1;1;1;1;2;2;2;2;2;2;2;1;2;2;1;1;1;1;2;2;1;2;1;1
156;2;3;1;3;5;2;4;2;4;3;4;5;4;10;100;47;;;;;;;;;;;;;;;;;;;;;;;;
131;3;4;1;5;4;2;1;5;2;1;5;4;4;5;5;;1;1;1;1;1;2;1;2;1;1;1;1;2;2;1;2;1;1;1;1;2;1;2;1
154;2;4;2;2;2;4;3;2;4;4;4;4;2;10;100;47;1;2;1;2;2;2;2;1;1;1;1;1;2;2;1;1;1;1;1;2;2;2;2;1
137;3;4;2;4;3;4;4;4;3;2;4;4;3;5;5;47;1;1;1;1;2;1;1;2;1;2;1;2;2;1;1;2;1;1;1;1;2;2;;1
148;4;2;2;3;3;3;3;3;3;2;3;3;2;5;5;47;1;2;1;1;1;2;1;2;1;1;1;2;2;2;2;2;2;1;1;2;2;2;2;1
113;2;5;1;5;4;4;2;5;2;2;5;3;1;5;5;47;1;1;2;1;1;2;1;1;1;1;1;2;2;1;2;2;1;1;2;2;2;2;2;1
116;4;2;3;1;1;4;2;3;3;2;4;1;1;10;100;24;;;;;;;;;;;;;;;;;;;;;;;;
122;4;2;2;1;1;4;5;2;4;4;3;4;2;10;100;24;1;1;1;1;2;2;2;2;1;2;1;1;2;2;1;1;1;1;1;1;1;2;1;1
105;4;3;2;2;4;3;3;4;4;2;4;4;3;5;5;36;;;;;;;;;;;;;;;;;;;;;;;;
107;3;4;3;4;4;3;4;2;4;3;4;2;3;5;5;47;2;2;1;1;2;2;2;2;1;1;1;2;2;1;2;2;2;1;2;2;2;2;2;1
165;4;3;2;2;4;4;3;2;4;3;4;4;4;10;100;24;2;1;2;1;2;2;2;2;1;2;2;2;2;2;1;1;1;1;2;1;2;2;2;1
211;4;4;2;2;4;2;5;4;3;2;4;4;3;5;20;47;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;2;2;2;1
198;4;1;1;1;1;3;2;2;1;1;4;1;1;10;5;47;2;1;1;1;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1
228;2;5;2;1;4;2;3;1;1;2;1;2;3;5;100;47;1;1;1;2;2;1;2;2;2;1;1;1;1;2;1;1;1;1;1;2;2;1;2;1
217;4;5;1;3;4;1;2;4;3;2;5;4;1;10;100;47;1;1;2;1;1;1;2;1;1;2;1;1;2;1;1;2;1;2;1;2;2;2;2;1
226;2;2;3;4;3;4;4;3;4;4;5;2;1;10;5;47;1;2;1;2;2;1;2;2;1;1;2;1;2;2;1;2;1;2;1;1;1;1;2;2
112;3;3;4;2;2;5;4;3;3;4;3;2;3;10;100;47;1;2;1;2;1;2;1;2;2;1;2;1;2;2;1;1;1;1;2;1;1;1;1;2
104;3;4;4;2;3;4;2;4;3;3;3;2;3;5;5;47;2;2;2;1;1;2;2;2;1;2;1;2;2;2;2;1;1;1;2;2;2;2;2;2
193;4;2;3;3;3;4;2;3;3;3;4;3;2;5;5;47;2;1;2;1;2;2;1;2;1;2;1;2;2;2;2;2;1;1;2;2;2;2;2;2
202;4;2;1;3;3;4;2;4;2;2;5;1;1;5;5;47;;;;;;;;;;;;;;;;;;;;;;;;
204;4;3;2;2;3;4;3;3;3;3;4;2;2;5;100;7;2;1;1;1;2;2;2;2;2;2;2;2;2;2;1;2;1;2;1;2;2;2;1;1
119;4;3;4;1;2;2;3;2;4;4;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;4;3;2;3;4;3;1;4;2;1;5;1;2;5;5;47;2;2;1;1;2;2;1;2;1;2;2;2;1;1;2;2;1;1;1;1;2;2;1;2
195;4;2;2;2;2;3;2;2;4;2;5;2;1;10;100;24;2;2;1;1;2;2;1;2;2;2;1;2;2;1;1;2;1;1;2;1;2;2;2;1
218;4;1;1;2;3;2;1;4;2;2;4;1;1;5;1;24;;;;;;;;;;;;;;;;;;;;;;;;
190;3;2;4;3;3;3;3;3;3;3;3;2;2;10;100;24;1;1;1;1;2;2;1;2;1;2;1;2;2;1;1;2;1;1;1;1;2;2;1;1
220;4;3;3;1;2;4;3;3;2;2;3;1;2;5;20;47;1;1;1;1;2;2;2;2;2;2;2;1;2;2;1;1;1;1;2;2;1;2;1;1
157;4;4;4;3;3;4;1;4;2;2;3;2;3;5;5;47;1;2;1;2;1;2;2;2;1;1;1;2;2;2;1;1;1;1;2;1;1;1;2;1
201;3;3;2;2;2;2;2;2;4;2;4;4;3;10;100;24;1;1;2;1;2;2;1;1;1;2;2;1;2;1;1;1;1;1;2;1;1;2;1;1
127;4;1;1;3;3;3;2;4;2;1;4;2;3;5;5;47;2;1;2;1;2;1;2;1;1;2;1;2;1;1;2;2;2;1;2;1;2;2;2;1
149;3;3;3;3;2;2;4;3;4;3;3;2;2;10;100;24;2;1;1;1;1;1;2;2;1;1;1;2;2;1;2;2;1;1;2;1;2;1;1;1
210;3;2;2;1;3;4;4;3;4;2;4;3;2;5;5;47;1;2;1;1;1;2;1;2;2;2;2;1;2;2;2;1;1;2;1;2;1;2;1;2
212;4;3;3;4;4;4;5;2;4;3;4;4;5;5;5;47;2;1;1;1;2;1;1;2;1;2;1;2;2;1;1;2;2;1;2;1;2;2;2;1
203;4;4;4;3;4;3;3;2;2;5;3;3;1;5;5;47;1;1;1;1;2;2;1;2;1;1;1;1;2;1;1;1;1;1;1;1;2;2;2;1
141;4;3;5;5;5;1;4;2;5;5;3;5;5;10;100;24;1;1;2;1;2;2;1;2;1;1;2;2;2;1;2;2;1;1;2;1;2;2;2;1
166;3;3;5;1;3;2;1;4;3;2;4;4;2;10;100;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;2;1;2;2;1;2;1
185;3;2;1;2;3;2;3;3;3;2;4;2;3;;;;1;2;1;1;2;2;1;1;2;2;1;2;2;2;1;2;1;1;1;1;1;2;1;1
196;2;4;2;2;3;4;3;2;4;2;3;3;3;10;100;24;1;1;2;1;2;2;2;1;2;1;1;2;2;1;1;2;1;2;1;2;2;2;2;1
179;2;2;4;2;4;2;4;1;5;2;3;1;3;5;100;;;;;;;;;;;;;;;;;;;;;;;;;
194;3;3;4;2;4;2;4;3;5;4;3;4;3;5;5;47;2;1;1;1;2;1;2;2;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;1
